generation,strict_div_mean,strict_div_std,strict_div_ci_low,strict_div_ci_high,lax_div_mean,lax_div_std,lax_div_ci_low,lax_div_ci_high,mann_whitney_U,p_value,rank_biserial_r,cohens_d,strict_best_fit_mean,lax_best_fit_mean
0,0.499890,0.000992,0.499520,0.500260,0.499890,0.000992,0.499520,0.500260,450.0,1.000000e+00,0.0000,0.0000,63.20,63.20
1,0.487691,0.002985,0.486576,0.488805,0.486771,0.003014,0.485645,0.487896,555.0,1.223529e-01,-0.2333,0.3067,64.53,64.77
2,0.464125,0.006825,0.461577,0.466674,0.463439,0.006394,0.461052,0.465826,486.0,5.996895e-01,-0.0800,0.1038,66.23,66.70
3,0.436782,0.011827,0.432366,0.441199,0.430995,0.015768,0.425107,0.436883,543.5,1.691405e-01,-0.2078,0.4152,68.70,68.77
4,0.404715,0.017557,0.398159,0.411271,0.394124,0.023303,0.385423,0.402825,573.0,7.012659e-02,-0.2733,0.5133,70.87,70.77
5,0.369968,0.027084,0.359855,0.380081,0.354264,0.035269,0.341095,0.367434,552.0,1.334541e-01,-0.2267,0.4994,72.50,72.60
6,0.338007,0.031661,0.326184,0.349829,0.315675,0.042575,0.299777,0.331573,573.0,7.012659e-02,-0.2733,0.5952,74.00,74.53
7,0.308116,0.034800,0.295122,0.321110,0.287151,0.044143,0.270668,0.303634,584.0,4.841350e-02,-0.2978,0.5275,75.67,76.23
8,0.284315,0.037188,0.270429,0.298201,0.262340,0.041028,0.247020,0.277660,589.0,4.059500e-02,-0.3089,0.5613,76.77,77.20
9,0.261903,0.037636,0.247850,0.275957,0.241596,0.041836,0.225974,0.257218,573.0,7.012659e-02,-0.2733,0.5103,78.30,78.73
10,0.243364,0.034217,0.230588,0.256141,0.227929,0.040822,0.212686,0.243172,558.0,1.119869e-01,-0.2400,0.4098,79.50,80.13
11,0.230260,0.031010,0.218680,0.241839,0.208075,0.040318,0.193020,0.223130,605.0,2.236015e-02,-0.3444,0.6168,80.53,81.37
12,0.219694,0.027884,0.209283,0.230106,0.191504,0.037692,0.177430,0.205579,644.0,4.225918e-03,-0.4311,0.8503,81.93,82.50
13,0.206479,0.025053,0.197125,0.215834,0.179505,0.037042,0.165673,0.193337,649.0,3.338612e-03,-0.4422,0.8531,83.20,83.87
14,0.196447,0.022258,0.188135,0.204758,0.169309,0.035658,0.155994,0.182624,664.0,1.596887e-03,-0.4756,0.9130,84.73,84.50
15,0.187211,0.022401,0.178846,0.195575,0.160087,0.032342,0.148010,0.172164,659.0,2.052334e-03,-0.4644,0.9750,85.53,85.33
16,0.178149,0.023049,0.169542,0.186756,0.152784,0.030235,0.141494,0.164074,651.0,3.033948e-03,-0.4467,0.9435,86.20,86.23
17,0.169242,0.020361,0.161639,0.176845,0.146767,0.028200,0.136237,0.157297,659.0,2.052334e-03,-0.4644,0.9138,86.97,87.37
18,0.163193,0.020263,0.155626,0.170759,0.141409,0.026366,0.131564,0.151254,664.0,1.596887e-03,-0.4756,0.9264,87.43,88.27
19,0.154803,0.020018,0.147328,0.162278,0.136243,0.022503,0.127841,0.144646,673.0,1.003532e-03,-0.4956,0.8715,88.43,89.43
20,0.148786,0.018599,0.141841,0.155731,0.128692,0.021058,0.120828,0.136555,692.0,3.563838e-04,-0.5378,1.0115,89.23,90.23
21,0.141950,0.016926,0.135629,0.148270,0.121082,0.018285,0.114254,0.127910,714.0,9.791710e-05,-0.5867,1.1844,89.93,90.80
22,0.134653,0.017038,0.128291,0.141015,0.113133,0.019137,0.105987,0.120279,723.0,5.607280e-05,-0.6067,1.1878,90.77,91.57
23,0.127801,0.015998,0.121827,0.133774,0.106686,0.019138,0.099539,0.113832,715.0,9.211269e-05,-0.5889,1.1971,91.43,92.07
24,0.121370,0.015120,0.115724,0.127016,0.102455,0.018353,0.095602,0.109308,709.0,1.324951e-04,-0.5756,1.1249,91.97,92.70
25,0.116531,0.013654,0.111432,0.121629,0.099233,0.018920,0.092168,0.106298,690.0,3.988102e-04,-0.5333,1.0485,92.47,93.20
26,0.112593,0.013354,0.107606,0.117579,0.095747,0.018734,0.088752,0.102743,699.0,2.388485e-04,-0.5533,1.0355,93.33,94.20
27,0.107611,0.013466,0.102583,0.112639,0.092045,0.018317,0.085205,0.098884,683.0,5.873733e-04,-0.5178,0.9683,93.80,94.57
28,0.104245,0.014573,0.098803,0.109686,0.087267,0.018169,0.080483,0.094051,700.0,2.253903e-04,-0.5556,1.0309,94.20,95.00
29,0.100761,0.013283,0.095802,0.105721,0.085578,0.017103,0.079192,0.091964,689.0,4.217508e-04,-0.5311,0.9916,94.80,95.30
30,0.097073,0.013194,0.092146,0.101999,0.081473,0.016738,0.075223,0.087723,691.0,3.770396e-04,-0.5356,1.0351,95.17,95.80
31,0.093019,0.012880,0.088209,0.097828,0.076138,0.016840,0.069850,0.082426,712.0,1.105773e-04,-0.5822,1.1260,95.70,96.57
32,0.089881,0.011244,0.085682,0.094079,0.071452,0.014746,0.065946,0.076958,753.0,7.738686e-06,-0.6733,1.4055,96.03,96.83
33,0.088382,0.009459,0.084850,0.091914,0.067688,0.014822,0.062153,0.073222,776.0,1.491804e-06,-0.7244,1.6644,96.33,97.37
34,0.084029,0.008545,0.080838,0.087220,0.063719,0.013906,0.058526,0.068911,802.0,2.028295e-07,-0.7822,1.7599,97.00,97.53
35,0.080680,0.008507,0.077503,0.083856,0.060410,0.013729,0.055283,0.065536,810.0,1.066568e-07,-0.8000,1.7749,97.13,98.00
36,0.078416,0.009289,0.074947,0.081884,0.056631,0.012304,0.052036,0.061225,833.0,1.558075e-08,-0.8511,1.9984,97.53,98.13
37,0.075327,0.010977,0.071228,0.079425,0.053963,0.012557,0.049274,0.058651,803.0,1.873098e-07,-0.7844,1.8116,97.63,98.43
38,0.073742,0.011516,0.069442,0.078042,0.049335,0.012047,0.044836,0.053833,833.0,1.558075e-08,-0.8511,2.0711,98.00,98.70
39,0.071594,0.010812,0.067557,0.075631,0.048040,0.011505,0.043745,0.052336,849.0,3.824891e-09,-0.8867,2.1098,98.27,98.83
40,0.069292,0.011068,0.065159,0.073424,0.045876,0.010599,0.041918,0.049834,847.0,4.572570e-09,-0.8822,2.1609,98.60,99.20
41,0.066515,0.011718,0.062139,0.070890,0.043402,0.009285,0.039935,0.046869,839.0,9.260287e-09,-0.8644,2.1863,98.67,99.17
42,0.064587,0.011488,0.060298,0.068877,0.041116,0.009489,0.037573,0.044659,849.0,3.824891e-09,-0.8867,2.2277,98.77,99.23
43,0.063495,0.010898,0.059425,0.067564,0.039175,0.008433,0.036026,0.042323,868.0,6.721954e-10,-0.9289,2.4960,98.90,99.33
44,0.060953,0.010456,0.057049,0.064857,0.037415,0.008318,0.034308,0.040521,872.0,4.615910e-10,-0.9378,2.4914,99.23,99.43
45,0.058991,0.009076,0.055602,0.062380,0.035440,0.007913,0.032485,0.038395,890.0,8.152745e-11,-0.9778,2.7661,99.33,99.70
46,0.056016,0.009480,0.052476,0.059556,0.033644,0.008605,0.030431,0.036858,880.0,2.154399e-10,-0.9556,2.4711,99.50,99.77
47,0.053611,0.009360,0.050116,0.057107,0.031240,0.008959,0.027895,0.034585,881.0,1.956780e-10,-0.9578,2.4418,99.80,99.70
48,0.050986,0.008847,0.047683,0.054290,0.030171,0.008127,0.027136,0.033206,870.0,5.569602e-10,-0.9333,2.4505,99.87,99.77
49,0.049200,0.008556,0.046006,0.052395,0.028768,0.008635,0.025544,0.031992,863.0,1.070179e-09,-0.9178,2.3772,99.83,99.83
50,0.048057,0.007659,0.045197,0.050917,0.027909,0.008163,0.024861,0.030957,873.0,4.199677e-10,-0.9400,2.5456,99.87,99.90
51,0.046902,0.007694,0.044029,0.049775,0.026446,0.007791,0.023537,0.029355,882.0,1.776908e-10,-0.9600,2.6420,99.90,99.90
52,0.044828,0.006823,0.042280,0.047375,0.024691,0.007629,0.021842,0.027540,884.0,1.464307e-10,-0.9644,2.7824,99.90,99.87
53,0.043180,0.005792,0.041018,0.045343,0.022868,0.007170,0.020191,0.025546,891.0,7.389083e-11,-0.9800,3.1165,99.97,99.87
54,0.041777,0.005755,0.039628,0.043926,0.021348,0.006468,0.018933,0.023763,893.0,6.065757e-11,-0.9844,3.3369,99.97,99.93
55,0.041091,0.006100,0.038813,0.043369,0.020551,0.006267,0.018211,0.022892,891.0,7.389083e-11,-0.9800,3.3214,100.00,99.97
56,0.040496,0.006111,0.038214,0.042778,0.019937,0.005812,0.017766,0.022107,893.0,6.065757e-11,-0.9844,3.4473,100.00,99.97
57,0.040547,0.005395,0.038532,0.042561,0.020160,0.005583,0.018076,0.022245,891.0,7.389083e-11,-0.9800,3.7135,100.00,100.00
58,0.039298,0.005186,0.037362,0.041235,0.019540,0.005448,0.017505,0.021574,895.0,4.975166e-11,-0.9889,3.7151,100.00,100.00
59,0.038317,0.004571,0.036610,0.040023,0.019367,0.005068,0.017475,0.021259,899.0,3.338389e-11,-0.9978,3.9268,100.00,100.00
60,0.038104,0.004686,0.036355,0.039854,0.019725,0.005526,0.017662,0.021788,893.0,6.065757e-11,-0.9844,3.5877,100.00,100.00
61,0.037749,0.004146,0.036201,0.039298,0.018918,0.005988,0.016682,0.021154,896.0,4.504322e-11,-0.9911,3.6563,100.00,100.00
62,0.037405,0.003639,0.036046,0.038764,0.018793,0.006176,0.016487,0.021100,896.0,4.504322e-11,-0.9911,3.6715,100.00,100.00
63,0.037353,0.003363,0.036097,0.038609,0.018989,0.005476,0.016944,0.021034,900.0,3.019859e-11,-1.0000,4.0411,100.00,100.00
64,0.036752,0.003744,0.035353,0.038150,0.018970,0.005037,0.017089,0.020851,900.0,3.017967e-11,-1.0000,4.0066,100.00,100.00
65,0.036385,0.003642,0.035025,0.037745,0.019061,0.005035,0.017181,0.020941,899.0,3.338389e-11,-0.9978,3.9424,100.00,100.00
66,0.036586,0.003822,0.035158,0.038013,0.018994,0.004818,0.017195,0.020794,895.0,4.975166e-11,-0.9889,4.0449,100.00,100.00
67,0.035865,0.003109,0.034704,0.037026,0.019076,0.005177,0.017143,0.021010,896.0,4.504322e-11,-0.9911,3.9319,100.00,100.00
68,0.036470,0.003369,0.035212,0.037728,0.019381,0.005209,0.017436,0.021326,898.0,3.687434e-11,-0.9956,3.8959,100.00,100.00
69,0.036814,0.003858,0.035373,0.038254,0.019244,0.004742,0.017473,0.021015,898.0,3.687434e-11,-0.9956,4.0648,100.00,100.00
70,0.037102,0.004249,0.035515,0.038689,0.018384,0.004044,0.016873,0.019894,900.0,3.019859e-11,-1.0000,4.5125,100.00,100.00
71,0.036719,0.004316,0.035108,0.038331,0.017988,0.003872,0.016543,0.019434,900.0,3.019859e-11,-1.0000,4.5686,100.00,100.00
72,0.036207,0.004663,0.034466,0.037948,0.016886,0.004271,0.015291,0.018481,900.0,3.019859e-11,-1.0000,4.3210,100.00,100.00
73,0.037221,0.003685,0.035846,0.038597,0.017425,0.004271,0.015830,0.019020,900.0,3.019859e-11,-1.0000,4.9633,100.00,100.00
74,0.037066,0.003832,0.035635,0.038497,0.016785,0.003817,0.015360,0.018211,900.0,3.019859e-11,-1.0000,5.3034,100.00,100.00
75,0.036958,0.003634,0.035601,0.038315,0.016737,0.003907,0.015278,0.018196,900.0,3.019859e-11,-1.0000,5.3597,100.00,100.00
76,0.036967,0.004220,0.035391,0.038543,0.016590,0.003623,0.015237,0.017943,900.0,3.019859e-11,-1.0000,5.1810,100.00,100.00
77,0.036439,0.003622,0.035086,0.037791,0.016570,0.003674,0.015198,0.017942,900.0,3.019859e-11,-1.0000,5.4463,100.00,100.00
78,0.035571,0.004146,0.034022,0.037119,0.016688,0.003683,0.015313,0.018063,900.0,3.019859e-11,-1.0000,4.8154,100.00,100.00
79,0.035449,0.003712,0.034063,0.036835,0.016136,0.003516,0.014823,0.017449,900.0,3.019859e-11,-1.0000,5.3423,100.00,100.00
80,0.035623,0.003940,0.034152,0.037094,0.017062,0.003821,0.015635,0.018489,900.0,3.017967e-11,-1.0000,4.7826,100.00,100.00
81,0.035552,0.004301,0.033946,0.037158,0.017702,0.004032,0.016196,0.019207,900.0,3.019859e-11,-1.0000,4.2820,100.00,100.00
82,0.035407,0.004450,0.033745,0.037068,0.017342,0.003318,0.016103,0.018582,900.0,3.019859e-11,-1.0000,4.6017,100.00,100.00
83,0.035286,0.004911,0.033452,0.037119,0.017337,0.003392,0.016070,0.018604,900.0,3.017967e-11,-1.0000,4.2525,100.00,100.00
84,0.035453,0.004273,0.033858,0.037049,0.017375,0.003272,0.016153,0.018597,900.0,3.019859e-11,-1.0000,4.7509,100.00,100.00
85,0.035754,0.004705,0.033997,0.037511,0.018004,0.003923,0.016539,0.019469,900.0,3.019859e-11,-1.0000,4.0975,100.00,100.00
86,0.035916,0.004554,0.034215,0.037616,0.017944,0.004088,0.016417,0.019470,900.0,3.019859e-11,-1.0000,4.1532,100.00,100.00
87,0.035901,0.003894,0.034447,0.037355,0.017330,0.003728,0.015938,0.018722,900.0,3.019859e-11,-1.0000,4.8716,100.00,100.00
88,0.035517,0.004367,0.033886,0.037148,0.017306,0.004386,0.015669,0.018944,900.0,3.019859e-11,-1.0000,4.1609,100.00,100.00
89,0.035420,0.004136,0.033876,0.036965,0.017260,0.004400,0.015617,0.018902,900.0,3.019859e-11,-1.0000,4.2531,100.00,100.00
90,0.035641,0.004166,0.034085,0.037196,0.017554,0.004381,0.015918,0.019190,900.0,3.019859e-11,-1.0000,4.2306,100.00,100.00
91,0.035480,0.004157,0.033927,0.037032,0.017504,0.004237,0.015922,0.019086,900.0,3.019859e-11,-1.0000,4.2827,100.00,100.00
92,0.035450,0.003857,0.034010,0.036891,0.016698,0.004478,0.015026,0.018370,899.0,3.338389e-11,-0.9978,4.4872,100.00,100.00
93,0.035307,0.004737,0.033539,0.037076,0.016860,0.004274,0.015264,0.018456,900.0,3.019859e-11,-1.0000,4.0891,100.00,100.00
94,0.035107,0.004215,0.033533,0.036681,0.017086,0.004192,0.015521,0.018652,900.0,3.019859e-11,-1.0000,4.2869,100.00,100.00
95,0.034968,0.004591,0.033253,0.036682,0.016738,0.003472,0.015441,0.018035,900.0,3.017967e-11,-1.0000,4.4787,100.00,100.00
96,0.034224,0.004788,0.032436,0.036011,0.015897,0.003614,0.014547,0.017246,900.0,3.019859e-11,-1.0000,4.3208,100.00,100.00
97,0.035278,0.004480,0.033605,0.036950,0.016019,0.003682,0.014644,0.017394,900.0,3.019859e-11,-1.0000,4.6970,100.00,100.00
98,0.035120,0.005261,0.033155,0.037084,0.015665,0.004176,0.014105,0.017224,900.0,3.019859e-11,-1.0000,4.0964,100.00,100.00
99,0.035985,0.005774,0.033829,0.038141,0.016259,0.004644,0.014525,0.017993,898.0,3.689726e-11,-0.9956,3.7647,100.00,100.00
100,0.035200,0.004828,0.033398,0.037003,0.016089,0.003943,0.014616,0.017561,898.0,3.689726e-11,-0.9956,4.3357,100.00,100.00
